
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		  972220	1870-00_017_181024.jpg100%  
	  New Dir         10	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1870-00_NC2-250(2) リビルト機 1987年2月製\1870-00_B3出荷以降写真・動画\
	    New File  		  979146	1870-00_001_180908.jpg100%  
	    New File  		  995673	1870-00_002_180908.jpg100%  
	    New File  		  988832	1870-00_003_180908.jpg100%  
	    New File  		  994054	1870-00_004_180908.jpg100%  
	    New File  		  347153	1870-00_005_260206.jpg100%  
	    New File  		  316855	1870-00_006_260206.jpg100%  
	    New File  		  401880	1870-00_007_260206.jpg100%  
	    New File  		  409769	1870-00_008_260206.jpg100%  
	    New File  		  458323	1870-00_009_260206.jpg100%  
	    New File  		  255553	1870-00_010_260206.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1886-00_DIC-800(1) 預かり リビルト整備 #1076\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1886-00_DIC-800(1) 預かり リビルト整備 #1076\1886-00_B2着手中写真・動画\
	    New File  		  317262	1886-00_001_180126.jpg100%  
	    New File  		  350875	1886-00_002_180126.jpg100%  
	    New File  		  322474	1886-00_003_180126.jpg100%  
	    New File  		  422754	1886-00_004_180126.jpg100%  
	    New File  		  403057	1886-00_005_180126.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1917-00_LCC06HF4TBP-EAS リビルト機 2005年10月製\
	  New Dir         10	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1917-00_LCC06HF4TBP-EAS リビルト機 2005年10月製\1917-00_B2着手中写真・動画\
	    New File  		  185446	1917-00_001_140502.jpg100%  
	    New File  		  170382	1917-00_002_140502.jpg100%  
	    New File  		  182458	1917-00_003_140502.jpg100%  
	    New File  		  186942	1917-00_004_140502.jpg100%  
	    New File  		  161322	1917-00_005_180126.jpg100%  
	    New File  		  196689	1917-00_006_180126.jpg100%  
	    New File  		  187451	1917-00_007_180126.jpg100%  
	    New File  		  205636	1917-00_008_180126.jpg100%  
	    New File  		  175594	1917-00_009_181004.jpg100%  
	    New File  		  178733	1917-00_010_181005.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1932-00_LFG-600R リビルト機 1993年9月製\
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1932-00_LFG-600R リビルト機 1993年9月製\1932-00_B1着手前写真・動画\
	    New File  		   71834	1932-00_001_140410.jpg100%  
	    New File  		  118515	1932-00_002_140410.jpg100%  
	    New File  		  109372	1932-00_003_140410.jpg100%  
	    New File  		   91570	1932-00_004_140410.jpg100%  
	    New File  		  110540	1932-00_005_140410.jpg100%  
	    New File  		   96996	1932-00_006_140410.jpg100%  
	    New File  		  104176	1932-00_007_140410.jpg100%  
	  New Dir         57	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1932-00_LFG-600R リビルト機 1993年9月製\1932-00_B2着手中写真・動画\
	    New File  		  118568	1932-00_001_140517.jpg100%  
	    New File  		  116644	1932-00_002_140517.jpg100%  
	    New File  		  100985	1932-00_003_140517.jpg100%  
	    New File  		  109435	1932-00_004_140517.jpg100%  
	    New File  		  194158	1932-00_005_180521.jpg100%  
	    New File  		  215177	1932-00_006_180521.jpg100%  
	    New File  		  117073	1932-00_007_180521.jpg100%  
	    New File  		  142560	1932-00_008_180521.jpg100%  
	    New File  		  111543	1932-00_009_180529.jpg100%  
	    New File  		  104850	1932-00_010_180529.jpg100%  
	    New File  		  972425	1932-00_011_180911.jpg100%  
	    New File  		  855053	1932-00_012_180911.jpg100%  
	    New File  		  895090	1932-00_013_180911.jpg100%  
	    New File  		  932011	1932-00_014_180911.jpg100%  
	    New File  		  918878	1932-00_015_180911.jpg100%  
	    New File  		  903963	1932-00_016_180911.jpg100%  
	    New File  		  892922	1932-00_017_180911.jpg100%  
	    New File  		  973658	1932-00_018_180911.jpg100%  
	    New File  		  926413	1932-00_019_180911.jpg100%  
	    New File  		  982236	1932-00_020_180911.jpg100%  
	    New File  		  863261	1932-00_021_180911.jpg100%  
	    New File  		  735262	1932-00_022_180911.jpg100%  
	    New File  		  949639	1932-00_023_180911.jpg100%  
	    New File  		  989245	1932-00_024_180911.jpg100%  
	    New File  		  821554	1932-00_025_180911.jpg100%  
	    New File  		  999765	1932-00_026_180912.jpg100%  
	    New File  		  947525	1932-00_027_180912.jpg100%  
	    New File  		  896068	1932-00_028_180912.jpg100%  
	    New File  		  862424	1932-00_029_180912.jpg100%  
	    New File  		  780647	1932-00_030_180912.jpg100%  
	    New File  		  878380	1932-00_031_180912.jpg100%  
	    New File  		 1008566	1932-00_032_180912.jpg100%  
	    New File  		  888508	1932-00_033_180912.jpg100%  
	    New File  		  948298	1932-00_034_180912.jpg100%  
	    New File  		  804388	1932-00_035_180912.jpg100%  
	    New File  		  832013	1932-00_036_180912.jpg100%  
	    New File  		  989249	1932-00_037_180912.jpg100%  
	    New File  		  961999	1932-00_038_180912.jpg100%  
	    New File  		  222499	1932-00_039_181229.jpg100%  
	    New File  		  129622	1932-00_040_190228.jpg100%  
	    New File  		  107442	1932-00_041_190313.jpg100%  
	    New File  		  108943	1932-00_042_190313.jpg100%  
	    New File  		  102568	1932-00_043_190313.jpg100%  
	    New File  		  798470	1932-00_044_190530.jpg100%  
	    New File  		  833573	1932-00_045_190530.jpg100%  
	    New File  		 1016761	1932-00_046_190920.jpg100%  
	    New File  		  951929	1932-00_047_190920.jpg100%  
	    New File  		  863090	1932-00_048_190920.jpg100%  
	    New File  		  698589	1932-00_049_200108.jpg100%  
	    New File  		  506062	1932-00_050_200108.jpg100%  
	    New File  		  714639	1932-00_051_200108.jpg100%  
	    New File  		  175637	1932-00_052_201026.jpg100%  
	    New File  		  625664	1932-00_053_201026.jpg100%  
	    New File  		  972152	1932-00_054_201026.jpg100%  
	    New File  		  960886	1932-00_055_201026.jpg100%  
	    New File  		  733338	1932-00_056_201026.jpg100%  
	    New File  		  974383	1932-00_057_201026.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1935-00_NC2-110(2) リビルト機 1996年10製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1935-00_NC2-110(2) リビルト機 1996年10製\1935-00_B1着手前写真・動画\
	    New File  		  209003	1935-00_001_180109.jpg100%  
	    New File  		  211138	1935-00_002_180109.jpg100%  
	    New File  		  201106	1935-00_003_180126.jpg100%  
	    New File  		  206142	1935-00_004_180126.jpg100%  
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1935-00_NC2-110(2) リビルト機 1996年10製\1935-00_B2着手中写真・動画\
	    New File  		  112378	1935-00_001_180531.jpg100%  
	    New File  		  113511	1935-00_002_180531.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1951-00_NC1-110(2) リビルト機 1985年4月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1951-00_NC1-110(2) リビルト機 1985年4月製\1951-00_B1着手前写真・動画\
	    New File  		  273833	1951-00_001_180109.jpg100%  
	    New File  		  202890	1951-00_002_180109.jpg100%  
	    New File  		  206077	1951-00_003_180109.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1972-00_NC1-110(2) リビルト機 1991年12月製\
	  New Dir         35	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1972-00_NC1-110(2) リビルト機 1991年12月製\1972-00_B1着手前写真・動画\
	    New File  		  143749	1972-00_001_180125.jpg100%  
	    New File  		   89634	1972-00_002_180125.jpg100%  
	    New File  		   92284	1972-00_003_180125.jpg100%  
	    New File  		   97276	1972-00_004_180125.jpg100%  
	    New File  		  109918	1972-00_005_180125.jpg100%  
	    New File  		  110123	1972-00_006_180125.jpg100%  
	    New File  		  128977	1972-00_007_180125.jpg100%  
	    New File  		  113799	1972-00_008_180125.jpg100%  
	    New File  		  116358	1972-00_009_180125.jpg100%  
	    New File  		  114165	1972-00_010_180125.jpg100%  
	    New File  		  121160	1972-00_011_180125.jpg100%  
	    New File  		  117239	1972-00_012_180125.jpg100%  
	    New File  		   99620	1972-00_013_180125.jpg100%  
	    New File  		   99891	1972-00_014_180125.jpg100%  
	    New File  		  172793	1972-00_015_180125.jpg100%  
	    New File  		  144585	1972-00_016_180125.jpg100%  
	    New File  		  123138	1972-00_017_180125.jpg100%  
	    New File  		  102279	1972-00_018_180125.jpg100%  
	    New File  		  135055	1972-00_019_180125.jpg100%  
	    New File  		  144824	1972-00_020_180125.jpg100%  
	    New File  		  116873	1972-00_021_180125.jpg100%  
	    New File  		  103456	1972-00_022_180125.jpg100%  
	    New File  		  124626	1972-00_023_180125.jpg100%  
	    New File  		  137565	1972-00_024_180125.jpg100%  
	    New File  		  123131	1972-00_025_180125.jpg100%  
	    New File  		  172232	1972-00_026_180125.jpg100%  
	    New File  		  130944	1972-00_027_180125.jpg100%  
	    New File  		  131345	1972-00_028_180125.jpg100%  
	    New File  		  134228	1972-00_029_180125.jpg100%  
	    New File  		  103079	1972-00_030_180125.jpg100%  
	    New File  		  126318	1972-00_031_180125.jpg100%  
	    New File  		   99483	1972-00_032_180125.jpg100%  
	    New File  		  231501	1972-00_033_180201.jpg100%  
	    New File  		  200886	1972-00_034_180201.jpg100%  
	    New File  		  213945	1972-00_035_180201.jpg100%  
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1972-00_NC1-110(2) リビルト機 1991年12月製\1972-00_B2着手中写真・動画\
	    New File  		  106789	1972-00_001_181127.jpg100%  
	    New File  		  117118	1972-00_002_181127.jpg100%  
	    New File  		  964755	1972-00_003_190326.jpg100%  
	    New File  		  871019	1972-00_004_190326.jpg100%  
	    New File  		  201780	1972-00_005_190405.jpg100%  
	    New File  		  194510	1972-00_006_190405.jpg100%  
	    New File  		  108382	1972-00_007_191211.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2013-00_NC1-15(2) 預かり リビルト整備 1983年10月製\
	  New Dir         46	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2013-00_NC1-15(2) 預かり リビルト整備 1983年10月製\2013-00_B1着手前写真・動画\
	    New File  		  275960	2013-00_001_190206.jpg100%  
	    New File  		  270289	2013-00_002_190206.jpg100%  
	    New File  		  291940	2013-00_003_190206.jpg100%  
	    New File  		  316686	2013-00_004_190206.jpg100%  
	    New File  		  258920	2013-00_005_190206.jpg100%  
	    New File  		  265236	2013-00_006_190206.jpg100%  
	    New File  		  260032	2013-00_007_190206.jpg100%  
	    New File  		  274392	2013-00_008_190206.jpg100%  
	    New File  		  275589	2013-00_009_190206.jpg100%  
	    New File  		  157979	2013-00_010_190214.jpg100%  
	    New File  		  160788	2013-00_011_190214.jpg100%  
	    New File  		  173562	2013-00_012_190214.jpg100%  
	    New File  		  154632	2013-00_013_190214.jpg100%  
	    New File  		  157896	2013-00_014_190214.jpg100%  
	    New File  		  228282	2013-00_015_190214.jpg100%  
	    New File  		  249552	2013-00_016_190214.jpg100%  
	    New File  		  298062	2013-00_017_190214.jpg100%  
	    New File  		  236980	2013-00_018_190214.jpg100%  
	    New File  		  236468	2013-00_019_190214.jpg100%  
	    New File  		  216283	2013-00_020_190214.jpg100%  
	    New File  		  276562	2013-00_021_190214.jpg100%  
	    New File  		  272354	2013-00_022_190214.jpg100%  
	    New File  		  220023	2013-00_023_190214.jpg100%  
	    New File  		  244530	2013-00_024_190214.jpg100%  
	    New File  		  283918	2013-00_025_190214.jpg100%  
	    New File  		  296814	2013-00_026_190214.jpg100%  
	    New File  		  276514	2013-00_027_190214.jpg100%  
	    New File  		  233971	2013-00_028_190214.jpg100%  
	    New File  		  263622	2013-00_029_190214.jpg100%  
	    New File  		  198098	2013-00_030_190214.jpg100%  
	    New File  		  204735	2013-00_031_190214.jpg100%  
	    New File  		  271723	2013-00_032_190214.jpg100%  
	    New File  		  144702	2013-00_033_190214.jpg100%  
	    New File  		  295862	2013-00_034_190219.jpg100%  
	    New File  		  258217	2013-00_035_190219.jpg100%  
	    New File  		  278979	2013-00_036_190219.jpg100%  
	    New File  		  204528	2013-00_037_190225.jpg100%  
	    New File  		  200602	2013-00_038_190225.jpg100%  
	    New File  		  174454	2013-00_039_190225.jpg100%  
	    New File  		  229525	2013-00_040_190225.jpg100%  
	    New File  		  199843	2013-00_041_190225.jpg100%  
	    New File  		  228305	2013-00_042_190225.jpg100%  
	    New File  		  241448	2013-00_043_190225.jpg100%  
	    New File  		  254564	2013-00_044_190225.jpg100%  
	    New File  		  251824	2013-00_045_190225.jpg100%  
	    New File  		  990121	2013-00_046_231107.jpg100%  
	  New Dir         15	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2013-00_NC1-15(2) 預かり リビルト整備 1983年10月製\2013-00_B2着手中写真・動画\
	    New File  		  212545	2013-00_001_180915.jpg100%  
	    New File  		  207027	2013-00_002_180915.jpg100%  
	    New File  		  173263	2013-00_003_180915.jpg100%  
	    New File  		  193689	2013-00_004_180915.jpg100%  
	    New File  		  177858	2013-00_005_190104.jpg100%  
	    New File  		  120606	2013-00_006_190204.jpg100%  
	    New File  		  407348	2013-00_007_190206.jpg100%  
	    New File  		   67618	2013-00_008_190207.jpg100%  
	    New File  		   80827	2013-00_009_190207.jpg100%  
	    New File  		   71286	2013-00_010_190207.jpg100%  
	    New File  		  195740	2013-00_011_190220.jpg100%  
	    New File  		  196488	2013-00_012_190220.jpg100%  
	    New File  		  254668	2013-00_013_190220.jpg100%  
	    New File  		 1014254	2013-00_014_231107.jpg100%  
	    New File  		  936128	2013-00_015_231108.jpg100%  
	  New Dir         11	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2013-00_NC1-15(2) 預かり リビルト整備 1983年10月製\2013-00_B3出荷以降写真・動画\
	    New File  		   94340	2013-00_001_190202.jpg100%  
	    New File  		   83027	2013-00_002_190202.jpg100%  
	    New File  		  233319	2013-00_003_190325.jpg100%  
	    New File  		  290062	2013-00_004_190325.jpg100%  
	    New File  		  231009	2013-00_005_190325.jpg100%  
	    New File  		  226754	2013-00_006_190325.jpg100%  
	    New File  		  221388	2013-00_007_190325.jpg100%  
	    New File  		  240064	2013-00_008_190325.jpg100%  
	    New File  		  945400	2013-00_009_190628.jpg100%  
	    New File  		 636.8 m	2013-00_010_190703.mov  2.5%  5.0%  7.5% 10.0% 12.5% 15.0% 17.5% 20.0% 22.6% 25.1% 27.6% 30.1% 32.6% 35.1% 37.6% 40.1% 42.7% 45.2% 47.7% 50.2% 52.7% 55.2% 57.7% 60.2% 62.8% 65.3% 67.8% 70.3% 72.8% 75.3% 77.8% 80.3% 82.9% 85.4% 87.9% 90.4% 92.9% 95.4% 97.9%100%  
